carModel,originalPrice,predictedPrice
 1 Series,20998,21220.0
 1 Series,21480,23841.0
 X2,33520,35388.0
 4 Series,18062,16792.0
 X3,15500,16755.0
 5 Series,14900,16367.0
 X5,24020,23200.0
 3 Series,21495,19336.0
 1 Series,13750,14063.0
 3 Series,21990,22648.0
 5 Series,21582,18581.0
 8 Series,69898,54021.0
 5 Series,26350,24978.0
 5 Series,26400,25365.0
 4 Series,24970,26248.0
 3 Series,14498,12097.0
 1 Series,10850,11166.0
 2 Series,14999,14402.0
 3 Series,8799,7809.0
 2 Series,16962,14753.0
 3 Series,16410,16424.0
 2 Series,19994,18854.0
 3 Series,13800,16073.0
 M5,73990,80986.0
 M5,65948,51859.0
 3 Series,12217,11263.0
 3 Series,14000,13370.0
 1 Series,17480,16422.0
 1 Series,7295,8623.0
 X4,34990,36399.0
 1 Series,24990,23843.0
 2 Series,17498,19349.0
 X5,73000,65533.0
 5 Series,27980,28447.0
 2 Series,10295,8293.0
 1 Series,10348,11484.0
 3 Series,18950,18547.0
 2 Series,23976,24021.0
 X5,52875,53186.0
 3 Series,17547,20035.0
 3 Series,28750,29519.0
 4 Series,27480,33071.0
 3 Series,12000,11716.0
 4 Series,26980,28761.0
 7 Series,12500,13175.0
 6 Series,22798,19587.0
 5 Series,12990,12792.0
 X1,19498,20815.0
 3 Series,18499,32688.0
 1 Series,16700,16180.0
 X3,34995,31140.0
 2 Series,29999,31859.0
 5 Series,15000,14381.0
 5 Series,30980,32616.0
 3 Series,11280,13601.0
 2 Series,18995,16259.0
 X5,47162,45136.0
 1 Series,7899,7718.0
 1 Series,24488,22560.0
 3 Series,13490,12432.0
 3 Series,29500,28675.0
 X1,7498,7525.0
 3 Series,28940,30924.0
 3 Series,9210,10944.0
 3 Series,36693,33736.0
 3 Series,12200,15057.0
 5 Series,27990,26963.0
 X5,46950,47652.0
 3 Series,23481,24868.0
 1 Series,11182,11744.0
 X3,36990,33136.0
 3 Series,27275,26726.0
 5 Series,31450,30948.0
 3 Series,11999,11294.0
 3 Series,8990,8702.0
 1 Series,24280,22883.0
 X1,22470,23089.0
 X1,25999,20961.0
 1 Series,6990,9882.0
 4 Series,30804,31755.0
 1 Series,10395,10586.0
 X2,32000,38342.0
 1 Series,10991,9903.0
 X3,31116,32903.0
 X6,19795,16361.0
 2 Series,20642,20350.0
 2 Series,5895,6901.0
 1 Series,9890,10089.0
 4 Series,20062,19494.0
 2 Series,14485,16239.0
 3 Series,11998,13144.0
 X1,20498,19267.0
 4 Series,26980,28172.0
 X5,44888,44932.0
 5 Series,16750,17002.0
 3 Series,7991,7894.0
 1 Series,12800,14105.0
 X1,27672,27868.0
 2 Series,25295,26084.0
 1 Series,16500,16954.0
 1 Series,19888,18773.0
 3 Series,11128,12719.0
 X3,34440,36947.0
 5 Series,26000,23561.0
 i8,52495,27939.0
 5 Series,22875,18348.0
 1 Series,12741,12534.0
 2 Series,19995,20069.0
 X3,12200,14905.0
 5 Series,33990,31763.0
 X5,27000,32903.0
 4 Series,21699,20369.0
 X1,17890,17799.0
 5 Series,24998,25719.0
 1 Series,18999,19137.0
 M5,58991,61360.0
 3 Series,25950,25749.0
 4 Series,28480,35077.0
 X3,19950,21241.0
 5 Series,27090,30930.0
 1 Series,20980,22568.0
 3 Series,34000,26944.0
 1 Series,13720,15387.0
 5 Series,21440,17157.0
 X5,44814,36340.0
 5 Series,15998,17455.0
 5 Series,20950,16533.0
 3 Series,10500,9101.0
 4 Series,21300,22106.0
 2 Series,11999,12337.0
 1 Series,11800,13392.0
 X1,19995,17298.0
 X1,29995,28686.0
 X3,47980,35194.0
 4 Series,22990,24488.0
 1 Series,14300,13752.0
 X2,34910,29640.0
 4 Series,18290,17229.0
 3 Series,17998,17632.0
 1 Series,6500,6852.0
 X5,49980,52098.0
 5 Series,15999,17474.0
 3 Series,20000,17913.0
 3 Series,23990,20504.0
 X3,43863,43801.0
 2 Series,23450,30518.0
 3 Series,23980,24798.0
 X5,27495,25250.0
 1 Series,20222,23751.0
 4 Series,17870,18584.0
 4 Series,21000,22441.0
 2 Series,23246,22063.0
 M2,42110,45589.0
 3 Series,12999,14805.0
 3 Series,28440,28756.0
 X6,33542,31608.0
 2 Series,19491,22269.0
 X1,18998,18920.0
 3 Series,20500,20792.0
 3 Series,15600,16965.0
 X1,30995,26420.0
 2 Series,32995,30616.0
 3 Series,16875,13642.0
 i3,21490,20254.0
 4 Series,15995,13524.0
 1 Series,8454,9165.0
 X1,19490,19056.0
 1 Series,11200,11659.0
 2 Series,21980,25518.0
 5 Series,6990,14153.0
 3 Series,27490,28652.0
 3 Series,12300,13578.0
 X5,44995,43192.0
 2 Series,22480,28158.0
 1 Series,22500,18997.0
 3 Series,25750,25841.0
 3 Series,37340,36206.0
 X1,21312,19190.0
 X3,31116,32318.0
 1 Series,18498,25288.0
 7 Series,52700,48495.0
 Z4,37975,33466.0
 1 Series,11209,10422.0
 X5,51990,55600.0
 4 Series,24450,23868.0
 1 Series,18498,18264.0
 2 Series,22395,26140.0
 X3,32822,32788.0
 1 Series,12290,13242.0
 X2,24297,26535.0
 1 Series,18440,23409.0
 3 Series,36995,34045.0
 X2,31950,28163.0
 5 Series,10100,10561.0
 1 Series,6395,6776.0
 1 Series,16270,15055.0
 X2,29375,33425.0
 5 Series,33562,27751.0
 2 Series,26481,21117.0
 4 Series,16380,15031.0
 1 Series,13700,14836.0
 6 Series,21298,20618.0
 3 Series,21972,24963.0
 5 Series,32850,25347.0
 5 Series,27875,29827.0
 1 Series,16480,14004.0
 3 Series,16745,15401.0
 3 Series,14761,13833.0
 3 Series,27450,27029.0
 X2,32740,30716.0
 3 Series,19490,18168.0
 2 Series,13799,16158.0
 4 Series,21104,22438.0
 X5,22991,14012.0
 3 Series,30995,36079.0
 3 Series,13980,13918.0
 2 Series,21980,24087.0
 M2,45980,46970.0
 2 Series,14879,14264.0
 5 Series,23898,22811.0
 3 Series,19495,17072.0
 X5,47950,50878.0
 3 Series,20998,21404.0
 X1,28500,24049.0
 1 Series,18990,18194.0
 2 Series,11500,13273.0
 X5,26495,25855.0
 4 Series,29000,26829.0
 2 Series,19898,19869.0
 4 Series,21498,22294.0
 3 Series,17901,17351.0
 3 Series,41755,42241.0
 4 Series,13999,13257.0
 X6,36000,33103.0
 2 Series,12900,15322.0
 1 Series,30240,30418.0
 2 Series,13400,14668.0
 X1,22995,21860.0
 1 Series,12980,12512.0
 4 Series,13500,11412.0
 1 Series,21995,21155.0
 1 Series,8800,10071.0
 X4,22750,19842.0
 3 Series,13275,12418.0
 5 Series,12999,13320.0
 2 Series,13000,10894.0
 3 Series,33444,30857.0
 2 Series,20990,20073.0
 X1,19500,21445.0
 Z3,14995,12016.0
 4 Series,30990,31508.0
 4 Series,23270,24868.0
 X5,40162,37012.0
 1 Series,11299,10961.0
 X3,42995,43570.0
 2 Series,8750,9651.0
 X1,13495,13220.0
 1 Series,20998,21433.0
 X1,24480,22104.0
 3 Series,26698,29559.0
 2 Series,21995,26884.0
 2 Series,13450,11806.0
 4 Series,20995,22586.0
 1 Series,14780,13553.0
 5 Series,34980,30837.0
 X1,10792,12986.0
 1 Series,13499,12962.0
 5 Series,15990,16726.0
 X1,19990,18114.0
 1 Series,14498,15464.0
 5 Series,25990,20539.0
 1 Series,24795,24605.0
 5 Series,27440,25884.0
 X1,25450,24389.0
 3 Series,13350,13215.0
 3 Series,4995,7224.0
 5 Series,17498,14769.0
 1 Series,13440,10255.0
 X1,18995,18836.0
 3 Series,10800,12528.0
 3 Series,18899,20484.0
 X5,19750,15418.0
 3 Series,19995,24170.0
 M4,48000,48343.0
 3 Series,14107,14997.0
 1 Series,30420,32879.0
 4 Series,21980,21694.0
 1 Series,11980,13543.0
 2 Series,13000,12936.0
 1 Series,27410,27087.0
 3 Series,10490,11233.0
 X3,21480,22548.0
 X5,30000,32404.0
 3 Series,36995,32182.0
 1 Series,20980,22301.0
 2 Series,15700,16078.0
 X4,22670,19984.0
 X1,28875,28333.0
 3 Series,21472,21410.0
 3 Series,8399,12148.0
 X1,14226,12801.0
 X4,41904,39301.0
 2 Series,24790,27173.0
 X3,32995,34324.0
 X5,61682,57129.0
 5 Series,28500,27446.0
 4 Series,21998,22010.0
 X2,27950,26755.0
 X1,16300,16817.0
 2 Series,20990,19901.0
 X2,28980,26082.0
 Z4,13700,13908.0
 3 Series,12490,14235.0
 4 Series,19298,19284.0
 1 Series,16000,14538.0
 X5,51950,52009.0
 X5,28140,23941.0
 5 Series,28650,30270.0
 3 Series,39390,41216.0
 1 Series,11485,17105.0
 4 Series,25762,22349.0
 2 Series,14995,14605.0
 4 Series,21064,21035.0
 1 Series,8290,9888.0
 3 Series,8999,8834.0
 X1,20450,20696.0
 3 Series,17832,16517.0
 3 Series,10695,10346.0
 4 Series,13950,14083.0
 3 Series,18980,20948.0
 3 Series,14998,17115.0
 2 Series,21480,22955.0
 2 Series,24230,26909.0
 1 Series,16200,14265.0
 3 Series,39950,47335.0
 2 Series,17484,15879.0
 X4,23500,22617.0
 3 Series,13441,12832.0
 5 Series,28980,25609.0
 5 Series,4290,3024.0
 5 Series,36450,31694.0
 5 Series,9899,10994.0
 5 Series,14090,15894.0
 3 Series,22990,30326.0
 3 Series,21232,17866.0
 M4,41980,42254.0
 5 Series,14490,14271.0
 4 Series,20462,22109.0
 X3,32450,34985.0
 X5,30999,33706.0
 3 Series,15099,15877.0
 4 Series,24800,25730.0
 X5,44850,44931.0
 X5,36995,33246.0
 3 Series,19650,17253.0
 5 Series,34550,37214.0
 3 Series,16698,16702.0
 X3,16750,17586.0
 4 Series,25950,28735.0
 3 Series,12600,14502.0
 X5,49995,49518.0
 X1,21995,16611.0
 X3,23100,21047.0
 X4,21950,21130.0
 X1,25996,22898.0
 X3,35980,29408.0
 X1,7985,8994.0
 X5,49998,47259.0
 3 Series,17000,15397.0
 M3,14950,15244.0
 3 Series,33475,32556.0
 4 Series,24975,23809.0
 5 Series,37921,30680.0
 4 Series,30450,36249.0
 5 Series,29950,26667.0
 3 Series,20599,19436.0
 4 Series,20498,20453.0
 3 Series,14980,12449.0
 7 Series,47980,42438.0
 1 Series,12100,12042.0
 X3,25990,30249.0
 2 Series,18350,18175.0
 X2,25990,36212.0
 3 Series,27995,35688.0
 X4,40999,42911.0
 3 Series,18690,15012.0
 X2,29991,27800.0
 3 Series,17240,17635.0
 4 Series,15790,16623.0
 4 Series,13000,13213.0
 3 Series,21980,21502.0
 X5,11450,11861.0
 4 Series,26875,28341.0
 X5,43716,47390.0
 3 Series,22425,22104.0
 2 Series,18890,17496.0
 1 Series,15637,14029.0
 1 Series,13491,14848.0
 X1,18187,18768.0
 3 Series,16750,14816.0
 Z4,32989,28536.0
 M2,40995,46792.0
 X3,36500,32193.0
 X2,35999,33738.0
 1 Series,31016,33457.0
 X1,26970,25501.0
 3 Series,16220,16301.0
 5 Series,15850,16308.0
 X2,30700,32002.0
 X3,34995,33624.0
 M4,49488,47941.0
 X3,54783,56132.0
 4 Series,20991,22128.0
 3 Series,28260,26365.0
 2 Series,24490,26150.0
 1 Series,15199,15753.0
 3 Series,27995,25989.0
 3 Series,24495,20609.0
 X6,36498,37844.0
 3 Series,1550,2145.0
 1 Series,14298,14100.0
 4 Series,14999,13810.0
 1 Series,15500,15314.0
 3 Series,13400,14390.0
 1 Series,11500,13826.0
 2 Series,14400,14223.0
 5 Series,12500,12762.0
 3 Series,19980,24543.0
 3 Series,19998,31238.0
 3 Series,19000,18819.0
 X5,34756,34268.0
 3 Series,13295,13921.0
 3 Series,30480,33457.0
 3 Series,18998,20853.0
 X1,8500,10226.0
 1 Series,30900,30489.0
 Z4,28500,33432.0
 2 Series,20380,21630.0
 5 Series,31480,33173.0
 3 Series,15300,15083.0
 1 Series,11250,12119.0
 1 Series,15500,14065.0
 2 Series,20980,20980.0
 3 Series,18341,20018.0
 2 Series,21975,30899.0
 3 Series,20147,25125.0
 1 Series,9440,10096.0
 2 Series,15100,14340.0
 1 Series,14499,14448.0
 2 Series,12350,13338.0
 1 Series,17052,18593.0
 X1,17988,17804.0
 5 Series,14500,14434.0
 2 Series,25000,25942.0
 5 Series,32072,29388.0
 X3,18980,20576.0
 2 Series,18990,20078.0
 1 Series,15995,22221.0
 X1,13295,13514.0
 2 Series,16490,17969.0
 3 Series,11950,11591.0
 2 Series,15690,14634.0
 X1,26990,25800.0
 3 Series,32995,33931.0
 M4,51402,44324.0
 1 Series,13700,15623.0
 X5,17990,16962.0
 X3,10800,11775.0
 3 Series,16365,16867.0
 1 Series,11741,10040.0
 4 Series,34995,31899.0
 X2,27950,26363.0
 4 Series,15499,13558.0
 1 Series,18999,23016.0
 1 Series,13500,14451.0
 3 Series,18499,17984.0
 2 Series,23750,23145.0
 X3,37990,31534.0
 5 Series,32480,31700.0
 1 Series,21500,21828.0
 X5,48090,48649.0
 3 Series,9200,9933.0
 X1,23295,22158.0
 X1,36991,32633.0
 1 Series,6990,7583.0
 4 Series,28532,30660.0
 Z4,34890,26713.0
 X1,12940,13650.0
 3 Series,13300,14126.0
 X5,51890,45992.0
 2 Series,22499,27702.0
 X3,25999,24241.0
 2 Series,18999,18678.0
 4 Series,23998,28982.0
 1 Series,8800,9219.0
 1 Series,11030,12303.0
 2 Series,15199,15823.0
 5 Series,30980,32553.0
 3 Series,18000,16436.0
 X2,38970,33836.0
 2 Series,12299,12700.0
 X3,32302,31798.0
 i3,12500,14053.0
 X1,17190,16334.0
 3 Series,28450,25819.0
 3 Series,18908,24823.0
 X2,22790,27361.0
 2 Series,23920,29238.0
 X5,43946,47354.0
 4 Series,32995,32933.0
 4 Series,20397,21518.0
 1 Series,8999,10070.0
 X7,67400,68549.0
 X4,35490,36525.0
 4 Series,17430,16398.0
 1 Series,16490,19928.0
 X4,33998,35126.0
 1 Series,19548,22787.0
 2 Series,9698,9853.0
 3 Series,11400,12672.0
 6 Series,17490,18512.0
 X1,28990,22137.0
 3 Series,10990,9097.0
 5 Series,26000,22790.0
 3 Series,15740,12785.0
 8 Series,73890,71988.0
 1 Series,15745,13998.0
 2 Series,12449,11959.0
 X1,12600,13516.0
 3 Series,27495,25404.0
 3 Series,19995,20274.0
 3 Series,29890,28460.0
 2 Series,16875,15476.0
 3 Series,30990,25418.0
 3 Series,22198,20033.0
 1 Series,17500,17609.0
 1 Series,9999,9959.0
 2 Series,25460,28217.0
 4 Series,18500,18665.0
 1 Series,10199,9480.0
 3 Series,23980,25068.0
 1 Series,17990,17419.0
 2 Series,13100,16210.0
 4 Series,19498,16826.0
 2 Series,22646,22721.0
 5 Series,13299,13329.0
 1 Series,18866,21077.0
 X1,10295,14362.0
 1 Series,11010,11128.0
 2 Series,21730,21313.0
 3 Series,29990,29781.0
 2 Series,17980,30786.0
 8 Series,59000,54740.0
 2 Series,22646,22721.0
 3 Series,38995,32434.0
 3 Series,21444,25323.0
 3 Series,11906,13326.0
 2 Series,21512,20848.0
 3 Series,30850,28014.0
 X3,57680,54989.0
 3 Series,32050,27708.0
 2 Series,22991,21902.0
 X1,27995,20813.0
 1 Series,8800,9530.0
 X5,49990,51979.0
 X1,17490,17936.0
 3 Series,31990,31041.0
 X6,69993,59290.0
 X1,26995,27349.0
 5 Series,22490,19980.0
 3 Series,42990,44382.0
 3 Series,14051,13046.0
 3 Series,4150,4823.0
 1 Series,19988,19772.0
 3 Series,51000,44803.0
 1 Series,13400,12782.0
 3 Series,14050,16540.0
 3 Series,24850,27909.0
 4 Series,27999,22844.0
 3 Series,29990,32592.0
 1 Series,9834,11746.0
 M4,35995,33860.0
 1 Series,11100,12993.0
 3 Series,25888,28970.0
 3 Series,26498,26841.0
 2 Series,15490,16035.0
 M4,49623,49044.0
 6 Series,27500,26583.0
 X3,31276,31500.0
 X3,37495,36922.0
 2 Series,13990,14453.0
 X2,23633,24848.0
 3 Series,32980,36588.0
 4 Series,36000,34040.0
 X5,45152,48417.0
 5 Series,11999,14313.0
 3 Series,28990,27649.0
 Z4,31895,30186.0
 1 Series,13477,20146.0
 2 Series,12405,11425.0
 3 Series,21800,23923.0
 X6,66290,63527.0
 1 Series,9977,10079.0
 X3,20500,20459.0
 1 Series,15500,15315.0
 3 Series,23980,24157.0
 X1,16700,17939.0
 X1,15998,14960.0
 X4,40990,41478.0
 1 Series,27750,29040.0
 1 Series,25990,29921.0
 2 Series,14298,15682.0
 2 Series,22980,22041.0
 X5,49980,49427.0
 2 Series,11800,13428.0
 2 Series,16000,17886.0
 2 Series,21300,25431.0
 3 Series,31790,32174.0
 X3,14999,12822.0
 5 Series,22990,18796.0
 2 Series,24999,23557.0
 3 Series,18000,16334.0
 1 Series,27730,26896.0
 1 Series,10699,9977.0
 4 Series,19950,16141.0
 2 Series,22594,27988.0
 3 Series,37980,39152.0
 1 Series,11100,11929.0
 3 Series,20998,24116.0
 5 Series,17450,15871.0
 5 Series,10850,10646.0
 X4,15199,12201.0
 4 Series,10695,10372.0
 1 Series,12495,13426.0
 3 Series,25490,27726.0
 3 Series,34990,27853.0
 X3,19995,19791.0
 3 Series,16500,17970.0
 X3,18991,20923.0
 1 Series,12998,11057.0
 1 Series,7990,8341.0
 4 Series,26950,26735.0
 1 Series,11000,9678.0
 1 Series,17600,17305.0
 X3,34990,35784.0
 3 Series,33995,33009.0
 3 Series,10999,11359.0
 5 Series,31232,26737.0
 X1,28940,25994.0
 4 Series,23980,24515.0
 3 Series,21000,19503.0
 4 Series,23480,26259.0
 4 Series,18430,17531.0
 2 Series,34988,35972.0
 6 Series,26420,20298.0
 X5,39988,27845.0
 3 Series,19495,18240.0
 1 Series,10490,12711.0
 X1,14999,14965.0
 2 Series,21773,23292.0
 1 Series,15800,15807.0
 1 Series,14644,14034.0
 2 Series,32271,30112.0
 5 Series,18722,18552.0
 1 Series,11499,13954.0
 4 Series,21990,20748.0
 X5,43500,42259.0
 X1,34999,30134.0
 X3,23450,20989.0
 X1,18890,19196.0
 3 Series,13995,15729.0
 3 Series,17999,20595.0
 4 Series,12490,11292.0
 3 Series,38991,27600.0
 5 Series,15495,17132.0
 X5,29450,28880.0
 X3,12490,11128.0
 2 Series,21000,21324.0
 X5,36898,34004.0
 X3,31800,34033.0
 X3,18699,19686.0
 3 Series,11490,11245.0
 X1,18101,17638.0
 3 Series,10950,12515.0
 2 Series,16980,18765.0
 X5,12995,10026.0
 1 Series,8690,9605.0
 1 Series,11180,10036.0
 1 Series,18440,20633.0
 X3,54980,56142.0
 X3,9549,11793.0
 X6,56995,54782.0
 5 Series,31030,23292.0
 1 Series,20875,20267.0
 3 Series,25940,27363.0
 3 Series,33995,34451.0
 X5,54900,53186.0
 1 Series,14490,10098.0
 3 Series,17980,19284.0
 2 Series,21980,24492.0
 X7,69940,64988.0
 1 Series,8000,9585.0
 1 Series,23750,24043.0
 3 Series,31990,29014.0
 4 Series,20892,19090.0
 1 Series,8990,10545.0
 3 Series,12295,11994.0
 X5,51990,49940.0
 4 Series,25070,25728.0
 3 Series,19495,18353.0
 X1,27780,29025.0
 5 Series,33980,33125.0
 1 Series,17975,16229.0
 3 Series,15690,16041.0
 i3,18999,20394.0
 6 Series,33999,30228.0
 5 Series,18990,17022.0
 5 Series,22900,25433.0
 4 Series,32991,28183.0
 1 Series,30123,30916.0
 1 Series,11799,11966.0
 5 Series,34995,35294.0
 1 Series,20995,20589.0
 3 Series,23980,28180.0
 X1,22310,20863.0
 X1,24775,20931.0
 X6,59990,54797.0
 X5,41500,36970.0
 1 Series,13295,18972.0
 1 Series,12800,12124.0
 4 Series,14990,14963.0
 2 Series,20450,17171.0
 3 Series,11000,10205.0
 4 Series,26800,26126.0
 X1,10999,13335.0
 1 Series,25323,22477.0
 2 Series,18580,24629.0
 4 Series,24522,24524.0
 X1,21800,22563.0
 X3,14100,16965.0
 2 Series,21773,23292.0
 3 Series,29464,26958.0
 4 Series,24662,21919.0
 X1,18995,17631.0
 X4,41980,45891.0
 X1,12901,10629.0
 3 Series,20500,21390.0
 X4,22795,20481.0
 X2,28226,26347.0
 3 Series,25940,26041.0
 2 Series,10500,11726.0
 2 Series,15952,14395.0
 Z4,31350,31190.0
 2 Series,16498,18937.0
 3 Series,14399,15476.0
 3 Series,42995,45478.0
 1 Series,14750,16046.0
 1 Series,9995,11141.0
 5 Series,13990,13994.0
 2 Series,17990,20340.0
 4 Series,27980,31705.0
 1 Series,10999,11942.0
 3 Series,10399,11569.0
 5 Series,13000,12395.0
 4 Series,22470,23014.0
 4 Series,27000,28413.0
 1 Series,7400,10434.0
 6 Series,9495,9498.0
 X5,16500,16485.0
 3 Series,8500,7655.0
 X3,24400,20545.0
 2 Series,19980,22280.0
 X6,61854,60945.0
 1 Series,19999,19016.0
 2 Series,23875,21724.0
 2 Series,13591,14344.0
 2 Series,27990,28623.0
 4 Series,10991,11201.0
 2 Series,17000,17773.0
 2 Series,10990,11892.0
 1 Series,14991,14349.0
 1 Series,21990,18230.0
 X4,40775,46786.0
 X1,25995,23596.0
 5 Series,31990,32420.0
 3 Series,10591,10991.0
 4 Series,13999,12120.0
 4 Series,27500,26359.0
 5 Series,27698,25872.0
 1 Series,17595,18431.0
 2 Series,22753,21596.0
 2 Series,14220,17025.0
 1 Series,15989,16576.0
 3 Series,24988,24197.0
 1 Series,13300,12613.0
 3 Series,13995,10424.0
 3 Series,19836,21781.0
 3 Series,17998,19444.0
 4 Series,28980,34410.0
 4 Series,18790,18588.0
 3 Series,16195,15664.0
 1 Series,12498,11832.0
 1 Series,10350,11999.0
 2 Series,11698,16013.0
 1 Series,12999,14220.0
 2 Series,15950,11722.0
 1 Series,10998,10062.0
 3 Series,23298,25581.0
 3 Series,18300,19059.0
 5 Series,17659,16809.0
 3 Series,33570,34855.0
 2 Series,19999,19391.0
 4 Series,27970,26233.0
 3 Series,22790,26885.0
 X3,36750,36428.0
 2 Series,13900,13289.0
 1 Series,8999,8800.0
 2 Series,24626,23292.0
 1 Series,11500,11559.0
 1 Series,12995,10796.0
 X5,32990,30548.0
 1 Series,30995,31583.0
 3 Series,21242,19237.0
 4 Series,16998,14184.0
 2 Series,28995,29830.0
 X3,13100,12975.0
 M5,59973,52277.0
 2 Series,19990,24368.0
 5 Series,30890,25069.0
 1 Series,16500,19867.0
 1 Series,9400,10123.0
 3 Series,17399,19001.0
 1 Series,13998,14169.0
 X6,61895,56028.0
 X3,37830,35869.0
 4 Series,22450,28180.0
 3 Series,8800,10310.0
 3 Series,6495,8156.0
 1 Series,22390,22200.0
 4 Series,33495,28354.0
 3 Series,28998,28607.0
 5 Series,16498,17457.0
 4 Series,12789,14688.0
 X2,27685,28535.0
 4 Series,16900,20751.0
 2 Series,28000,28077.0
 3 Series,10990,11368.0
 X3,32490,32795.0
 X2,31991,24330.0
 8 Series,53980,50419.0
 6 Series,19990,18829.0
 3 Series,15000,21133.0
 2 Series,23500,25999.0
 1 Series,26390,24184.0
 3 Series,13987,14379.0
 5 Series,8500,10414.0
 2 Series,20980,21059.0
 5 Series,39995,34295.0
 2 Series,14750,16417.0
 5 Series,23500,25125.0
 1 Series,9991,9592.0
 4 Series,21500,26960.0
 4 Series,17920,19081.0
 2 Series,25404,25475.0
 3 Series,9400,10822.0
 1 Series,10999,10013.0
 X3,31000,30474.0
 3 Series,13400,14103.0
 4 Series,32170,30547.0
 X5,49750,47754.0
 3 Series,3493,4285.0
 3 Series,6295,5174.0
 4 Series,20998,19941.0
 4 Series,29995,25021.0
 X7,69146,55295.0
 4 Series,17310,16564.0
 X3,35000,35033.0
 3 Series,14100,13158.0
 3 Series,24591,25523.0
 X1,24490,23156.0
 1 Series,28975,31057.0
 1 Series,13500,13909.0
 1 Series,6990,7925.0
 5 Series,32995,27997.0
 3 Series,27900,23708.0
 X4,43990,30872.0
 5 Series,13500,13830.0
 X3,35000,33349.0
 5 Series,26495,20066.0
 2 Series,22650,27431.0
 X2,44980,30233.0
 X1,19540,17415.0
 X5,21000,22537.0
 2 Series,14995,16532.0
 3 Series,28497,30651.0
 4 Series,31980,31899.0
 3 Series,13298,10850.0
 X6,58990,54671.0
 X7,71000,73530.0
 4 Series,20499,20139.0
 3 Series,12000,12407.0
 X1,21050,20669.0
 2 Series,21499,20833.0
 3 Series,5999,6349.0
 3 Series,11300,12251.0
 1 Series,7740,8273.0
 2 Series,21000,20693.0
 X3,34999,26652.0
 2 Series,31990,41326.0
 5 Series,35840,36832.0
 5 Series,19676,19518.0
 3 Series,12300,15732.0
 3 Series,15570,16573.0
 i3,14495,17938.0
 3 Series,15291,16259.0
 1 Series,15989,16690.0
 2 Series,16780,15189.0
 3 Series,18788,17281.0
 3 Series,10000,10583.0
 3 Series,27995,26406.0
 X1,20000,20803.0
 X3,13000,13337.0
 X1,29480,30568.0
 1 Series,17890,18517.0
 1 Series,14450,19345.0
 X6,29995,27141.0
 3 Series,18991,19358.0
 1 Series,9795,12648.0
 Z4,33990,31974.0
 1 Series,9981,11974.0
 4 Series,23750,26293.0
 1 Series,23940,25706.0
 5 Series,13990,13775.0
 X2,24543,27883.0
 2 Series,20450,26044.0
 4 Series,30532,31445.0
 1 Series,10899,12206.0
 1 Series,3350,4790.0
 X7,64400,64355.0
 3 Series,16990,16141.0
 5 Series,19998,20796.0
 1 Series,21995,21483.0
 X5,46990,49666.0
 5 Series,22350,19881.0
 1 Series,13639,13985.0
 1 Series,30440,33096.0
 X5,24990,21017.0
 X3,34440,35249.0
 6 Series,27000,34361.0
 1 Series,14990,17682.0
 X2,34999,33416.0
 1 Series,15000,15180.0
 X4,60995,68390.0
 3 Series,33285,32966.0
 X3,15500,16690.0
 3 Series,24995,25421.0
 X5,27581,27327.0
 3 Series,16000,18648.0
 X1,13500,11992.0
 1 Series,13100,13376.0
 X1,20295,19352.0
 2 Series,31820,28912.0
 2 Series,19480,20120.0
 X5,33698,35759.0
 3 Series,33990,29253.0
 1 Series,11490,14267.0
 M5,70000,71574.0
 X1,16991,17473.0
 5 Series,39995,37076.0
 2 Series,19500,20414.0
 X1,24950,25315.0
 2 Series,24995,29332.0
 5 Series,23495,19576.0
 5 Series,27500,28294.0
 1 Series,8490,8636.0
 1 Series,11950,11167.0
 5 Series,12200,13355.0
 3 Series,11000,11763.0
 X1,25450,21123.0
 1 Series,12741,15835.0
 1 Series,16475,15072.0
 4 Series,39891,34262.0
 3 Series,11199,9751.0
 1 Series,15700,14874.0
 5 Series,24470,20352.0
 2 Series,22999,23796.0
 3 Series,23975,24976.0
 3 Series,16000,15001.0
 X4,39950,46776.0
 X3,31980,31798.0
 3 Series,19899,18836.0
 3 Series,18980,17860.0
 2 Series,15250,19423.0
 2 Series,21980,36795.0
 2 Series,17950,21185.0
 1 Series,18498,18763.0
 2 Series,13900,13574.0
 M4,46000,52385.0
 3 Series,21875,20610.0
 3 Series,27995,27591.0
 X1,9380,9319.0
 3 Series,9990,11736.0
 X1,15995,15247.0
 1 Series,13995,14866.0
 3 Series,11180,12336.0
 X4,36900,44641.0
 3 Series,23999,25503.0
 X2,25936,32250.0
 1 Series,34990,27532.0
 2 Series,26095,21238.0
 2 Series,20495,20140.0
 3 Series,21590,21588.0
 X1,32495,30687.0
 5 Series,13500,14220.0
 5 Series,15850,15744.0
 4 Series,21216,20243.0
 X2,27490,29174.0
 3 Series,29450,26840.0
 M4,59995,46614.0
 2 Series,19990,24430.0
 6 Series,23750,22772.0
 5 Series,44190,38843.0
 4 Series,14000,14476.0
 3 Series,15899,16083.0
 2 Series,10400,11315.0
 3 Series,11471,13962.0
 3 Series,12950,12328.0
 5 Series,14990,15349.0
 2 Series,13400,15796.0
 1 Series,11000,10182.0
 X3,36999,33236.0
 1 Series,8990,9215.0
 1 Series,9099,8727.0
 3 Series,14982,14014.0
 3 Series,11970,11928.0
 2 Series,28655,21953.0
 2 Series,22152,21223.0
